Unnamed: 0,Language,Party,Post,Username,New_Label
168013,hi,SP,Party Handle,samajwadiparty,N
168017,hi,SP,Party Handle,samajwadiparty,N
168018,hi,SP,Party Handle,samajwadiparty,N
168019,hi,SP,Party Handle,samajwadiparty,N
168020,hi,SP,Party Handle,samajwadiparty,T
168021,hi,SP,Party Handle,samajwadiparty,N
168024,hi,SP,Party Handle,samajwadiparty,N
168025,hi,SP,Party Handle,samajwadiparty,T
168031,hi,SP,Party Handle,samajwadiparty,N
168035,hi,SP,Party Handle,samajwadiparty,N
168038,hi,SP,Party Handle,samajwadiparty,N
168042,hi,SP,Party Handle,samajwadiparty,N
168044,hi,SP,Party Handle,samajwadiparty,N
168045,hi,SP,Party Handle,samajwadiparty,N
168046,hi,SP,Party Handle,samajwadiparty,N
168060,hi,SP,Party Handle,samajwadiparty,N
168061,hi,SP,Party Handle,samajwadiparty,N
168071,hi,SP,Party Handle,samajwadiparty,N
168087,hi,SP,Party Handle,samajwadiparty,N
168092,hi,SP,Party Handle,samajwadiparty,P
168096,hi,SP,Party Handle,samajwadiparty,P
168099,hi,SP,Party Handle,samajwadiparty,T
168100,hi,SP,Party Handle,samajwadiparty,T
168104,hi,SP,Party Handle,samajwadiparty,P
168105,hi,SP,Party Handle,samajwadiparty,N
168117,hi,SP,Party Handle,samajwadiparty,P
168134,hi,SP,Party Handle,samajwadiparty,N
168136,hi,SP,Party Handle,samajwadiparty,N
168145,hi,SP,Party Handle,samajwadiparty,N
168153,hi,SP,Party Handle,samajwadiparty,N
168163,hi,SP,Party Handle,samajwadiparty,N
168167,hi,SP,Party Handle,samajwadiparty,N
168169,hi,SP,Party Handle,samajwadiparty,N
168185,hi,SP,Party Handle,samajwadiparty,N
168236,hi,AIMIM,Party Handle,aimim_national,N
168369,hi,AIMIM,Party Handle,aimim_national,N
168478,hi,AIMIM,Party Handle,aimim_national,T
168479,hi,AIMIM,Party Handle,aimim_national,P
168481,hi,AIMIM,Party Handle,aimim_national,P
168497,hi,AIMIM,Party Handle,aimim_national,P
168542,hi,AIMIM,Party Handle,aimim_national,N
168593,hi,AIMIM,Party Handle,aimim_national,T
168721,hi,AIMIM,Party Handle,aimim_national,P
